danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,uri,artist_genres,track_name,artist_name,album,user
0.624,0.433,-9.572,0.0467,0.837,0.0294,0.113,0.589,124.979,4h5x3XHLVYFJaItKuO2rhy,spotify:track:4h5x3XHLVYFJaItKuO2rhy,"['pop', 'r&b', 'rap']",Ghost in the Machine (feat. Phoebe Bridgers),SZA,SOS,Mimi
0.614,0.785,-8.224,0.0668,0.549,0.842,0.348,0.853,180.036,70jc6VUdHljHN6y2AGkpyC,spotify:track:70jc6VUdHljHN6y2AGkpyC,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",Mojo So Dope,Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager (Explicit Version),Mimi
0.901,0.697,-3.439,0.28,0.145,0.0,0.287,0.67,93.941,7KwZNVEaqikRSBSpyhXK2j,spotify:track:7KwZNVEaqikRSBSpyhXK2j,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",Hypnotize - 2014 Remaster,The Notorious B.I.G.,Life After Death (2014 Remastered Edition),Mimi
0.559,0.345,-13.496,0.0459,0.0576,0.000105,0.141,0.458,84.581,3d9DChrdc6BOeFsbrZ3Is0,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",Under the Bridge,Red Hot Chili Peppers,Blood Sugar Sex Magik (Deluxe Edition),Mimi
0.615,0.55,-13.858,0.0349,0.0546,0.19,0.747,0.549,95.488,3xGJuHvSxFJxxYlHj5BIoT,spotify:track:3xGJuHvSxFJxxYlHj5BIoT,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']",Young Lust,Pink Floyd,The Wall,Mimi
0.538,0.916,-8.109,0.0622,0.0293,1.32e-05,0.473,0.491,121.036,1AJHaJFNM2Q4UpJ1fG1bIi,spotify:track:1AJHaJFNM2Q4UpJ1fG1bIi,['synth punk'],Ssx,The Hellp,Vol. 1,Mimi
0.634,0.63,-8.277,0.031,0.447,0.039,0.17,0.489,118.628,6H3kDe7CGoWYBabAeVWGiD,spotify:track:6H3kDe7CGoWYBabAeVWGiD,"['album rock', 'british invasion', 'classic rock', 'rock']",Gimme Shelter,The Rolling Stones,Let It Bleed,Mimi
0.58,0.47,-11.923,0.0337,0.863,0.934,0.11,0.43,111.459,40MYrR5GY6f0ghFOnJJC9v,spotify:track:40MYrR5GY6f0ghFOnJJC9v,['slowcore'],Gold Dust,Duster,Stratosphere,Mimi
0.729,0.929,-3.297,0.238,0.0759,0.000846,0.303,0.884,92.675,36yUCSB9OaMz0RMUQDOSpT,spotify:track:36yUCSB9OaMz0RMUQDOSpT,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",Let Me Ride,Dr. Dre,The Chronic,Mimi
0.841,0.738,-5.325,0.3,0.102,0.0235,0.0901,0.305,93.725,2bXI4Rbw1D7aVeHWLjn1Lb,spotify:track:2bXI4Rbw1D7aVeHWLjn1Lb,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",Machine Gun Funk - 2005 Remaster,The Notorious B.I.G.,Ready to Die (The Remaster),Mimi
0.533,0.952,-5.757,0.0354,0.00385,0.0,0.283,0.31,137.03,7pVCgzMqsnh2hggEtpErnv,spotify:track:7pVCgzMqsnh2hggEtpErnv,[],Sabotage,Snow Strippers,April Mixtape 2,Mimi
0.76,0.964,-5.844,0.0577,0.00181,0.703,0.0975,0.643,125.003,6ho0GyrWZN3mhi9zVRW7xi,spotify:track:6ho0GyrWZN3mhi9zVRW7xi,"['australian house', 'house']",Losing It,FISHER,Losing It,Mimi
0.338,0.34,-12.049,0.0339,0.58,0.0032,0.116,0.197,82.433,5CQ30WqJwcep0pYcV4AMNc,spotify:track:5CQ30WqJwcep0pYcV4AMNc,"['album rock', 'classic rock', 'hard rock', 'rock']",Stairway to Heaven - Remaster,Led Zeppelin,Led Zeppelin IV (Deluxe Edition),Mimi
0.395,0.769,-5.528,0.0369,0.014,0.0325,0.112,0.408,140.078,76U2JknPYxnivAcV63Yz36,spotify:track:76U2JknPYxnivAcV63Yz36,['grave wave'],Sick Machine,Pictureplane,Technomancer,Mimi
0.881,0.361,-14.728,0.237,0.0502,0.00458,0.246,0.799,96.43,4HfxDJ0uLHTLe0fZrx0MbQ,spotify:track:4HfxDJ0uLHTLe0fZrx0MbQ,"['conscious hip hop', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'jazz rap', 'queens hip hop']",Check the Rhime,A Tribe Called Quest,The Low End Theory,Mimi
0.92,0.553,-5.068,0.191,0.236,0.0,0.0767,0.947,112.022,7gihksIHhs6nw5tYlI6UEq,spotify:track:7gihksIHhs6nw5tYlI6UEq,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",Mrs. Officer,Lil Wayne,Tha Carter III,Mimi
0.795,0.71,-4.746,0.0392,0.443,0.0215,0.344,0.845,109.689,3hJLKtTpgct9Y9wKww0BiR,spotify:track:3hJLKtTpgct9Y9wKww0BiR,"['album rock', 'british invasion', 'classic rock', 'rock']",Miss You - Remastered,The Rolling Stones,Some Girls,Mimi
0.423,0.756,-7.445,0.0612,0.0258,0.835,0.253,0.552,166.96,1d0Ol4OODB5ioYsds2TtJC,spotify:track:1d0Ol4OODB5ioYsds2TtJC,['weirdcore'],Facebook.com,Memo Boy,Songs & Demos 2015-2017,Mimi
0.506,0.746,-7.385,0.0307,0.00183,0.0,0.109,0.299,130.997,2OoKzfr7RB5o9cxHArUoIS,spotify:track:2OoKzfr7RB5o9cxHArUoIS,"['art pop', 'escape room', 'experimental pop', 'experimental r&b', 'hypnagogic pop']",Kerosene!,Yves Tumor,Heaven To A Tortured Mind,Mimi
0.918,0.734,-2.832,0.269,0.0296,8.01e-06,0.191,0.608,97.044,2vfvGlqCB7oertO5VLE0sz,spotify:track:2vfvGlqCB7oertO5VLE0sz,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'rap', 'southern hip hop']",ATLiens,Outkast,ATLiens,Mimi
0.794,0.838,-6.526,0.141,0.165,1.07e-06,0.558,0.641,100.124,4ljxxdaJncZ5hsY2C4pAk5,spotify:track:4ljxxdaJncZ5hsY2C4pAk5,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",G Funk Intro,Snoop Dogg,Doggystyle,Mimi
0.877,0.6,-4.577,0.0809,0.021,5.38e-05,0.244,0.176,149.992,19n8izXThARSuQAXrOKNbO,spotify:track:19n8izXThARSuQAXrOKNbO,"['cloud rap', 'dark trap', 'new orleans rap', 'underground hip hop']",Avalon,$uicideboy$,Long Term Effects of SUFFERING,Mimi
0.627,0.825,-6.032,0.492,0.0933,0.00232,0.594,0.556,138.033,4iShoHVUGeSVT7jqyAVgnC,spotify:track:4iShoHVUGeSVT7jqyAVgnC,"['glitchcore', 'hyperpop']",GOD,2hollis,2,Mimi
0.747,0.696,-9.508,0.0465,0.00119,0.5,0.0964,0.891,130.324,6o43Gi1cX7Nyi6koSkwIBc,spotify:track:6o43Gi1cX7Nyi6koSkwIBc,"['dark synthpop', 'grave wave']",Navy Light,Labyrinth Ear,Oak,Mimi
0.88,0.443,-6.359,0.0653,0.462,7.13e-06,0.122,0.803,138.018,60PAzFNW3vAiAiVK6DRJfB,spotify:track:60PAzFNW3vAiAiVK6DRJfB,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",Day 'N' Nite (Nightmare),Kid Cudi,Man On The Moon: The End Of Day (Int'l Version),Mimi
0.389,0.906,-5.897,0.0293,0.000405,0.83,0.368,0.294,107.185,2yXFFgJgzB2ozeW17xjzyA,spotify:track:2yXFFgJgzB2ozeW17xjzyA,"['alternative emo', 'dreamo', 'emo', 'grungegaze', 'spacegrunge']",In-Between,Title Fight,Floral Green,Mimi
0.774,0.623,-10.372,0.324,0.299,0.0,0.385,0.928,86.233,4DcrZLp19qTdBYqc2bgj3V,spotify:track:4DcrZLp19qTdBYqc2bgj3V,"['conscious hip hop', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'jazz rap', 'queens hip hop']",Sucka Nigga,A Tribe Called Quest,Midnight Marauders,Mimi
0.611,0.718,-6.064,0.0283,0.0562,0.927,0.194,0.57,105.788,52Td1R2HmvP5gevSgUaifx,spotify:track:52Td1R2HmvP5gevSgUaifx,"['hypnagogic pop', 'utopian virtual']",Middle of Nowhere,Macabre Plaza,Remember Me? EP from Mp,Mimi
0.802,0.983,-2.266,0.0629,0.0328,0.362,0.0978,0.358,139.993,2DjfjCE8rJU7FLg5pg06hY,spotify:track:2DjfjCE8rJU7FLg5pg06hY,['drift phonk'],LET'S RIDE! - Drift Phonk,SXMPRA,LET'S RIDE! (Drift Phonk),Mimi
0.614,0.544,-9.386,0.0285,0.233,0.0534,0.126,0.383,88.776,4HcoOySjWrhxpGpo32HPg1,spotify:track:4HcoOySjWrhxpGpo32HPg1,"['album rock', 'art rock', 'british invasion', 'classic rock', 'folk rock', 'glam rock', 'protopunk', 'psychedelic rock', 'rock', 'singer-songwriter']",Living on a Thin Line,The Kinks,Word of Mouth,Mimi
0.757,0.443,-8.348,0.0324,0.904,0.0421,0.116,0.387,99.987,1An94iHFKObQq2brAVl5La,spotify:track:1An94iHFKObQq2brAVl5La,"['art pop', 'canadian electropop', 'grave wave', 'indietronica', 'metropopolis', 'neo-synthpop']",Rosa,Grimes,Geidi Primes,Mimi
0.754,0.825,-5.366,0.194,0.039,0.0,0.0744,0.64,95.073,66orjI5vOkyxOZLHWrPklh,spotify:track:66orjI5vOkyxOZLHWrPklh,"['detroit hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",X Gon' Give It To Ya - Int'l Bonus track,DMX,Grand Champ,Mimi
0.597,0.427,-6.764,0.0536,0.18,1.33e-05,0.121,0.0997,120.085,787rCZF9i4L1cXGMkdyIk4,spotify:track:787rCZF9i4L1cXGMkdyIk4,"['east coast hip hop', 'hip hop', 'rap', 'trap']",LVL,A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),Mimi
0.654,0.95,-3.163,0.137,0.00223,0.0,0.406,0.351,140.009,20bJBbPapGQ4bqs0YcA9xY,spotify:track:20bJBbPapGQ4bqs0YcA9xY,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",Just What I Am,Kid Cudi,Indicud,Mimi
0.585,0.976,-4.764,0.116,0.0492,0.00798,0.21,0.684,133.997,4luiQl18IztB9tmtn0ACV0,spotify:track:4luiQl18IztB9tmtn0ACV0,['synth punk'],California Dream Girl,The Hellp,California Dream Girl,Mimi
0.588,0.832,-4.219,0.05,0.000132,0.000151,0.292,0.76,121.973,3EBCX213tph37xvo20rnsO,spotify:track:3EBCX213tph37xvo20rnsO,"['alternative dance', 'bitpop', 'digital hardcore', 'indietronica', 'neo-synthpop', 'new rave', 'nintendocore']",Pap Smear,Crystal Castles,Crystal Castles (II),Mimi
0.704,0.873,-4.057,0.144,0.121,5.12e-06,0.24,0.742,154.914,19FsxX4RthRMZGfXkImdCb,spotify:track:19FsxX4RthRMZGfXkImdCb,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",Notorious Thugs - 2014 Remaster,The Notorious B.I.G.,Life After Death (2014 Remastered Edition),Mimi
0.346,0.768,-5.695,0.0377,0.00603,0.38,0.0244,0.532,169.492,0NWPxcsf5vdjdiFUI8NgkP,spotify:track:0NWPxcsf5vdjdiFUI8NgkP,"['acid rock', 'album rock', 'alternative rock', 'classic rock', 'hard rock', 'proto-metal', 'psychedelic rock', 'rock']",Hey Joe,Jimi Hendrix,Are You Experienced,Mimi
0.498,0.658,-9.651,0.0273,0.000291,0.39,0.0656,0.719,152.061,0ugYzRHD8zpMdb9ROOGtdg,spotify:track:0ugYzRHD8zpMdb9ROOGtdg,"['philly indie', 'pov: indie']",Snot,Alex G,Beach Music,Mimi
0.63,0.774,-6.217,0.12,0.195,0.0985,0.111,0.446,158.006,4U4H6N5Gwbc4pA0NhByEpq,spotify:track:4U4H6N5Gwbc4pA0NhByEpq,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",The End,Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager (Explicit Version),Mimi
0.422,0.804,-5.955,0.0669,0.0177,0.000461,0.1,0.312,119.621,25tFjJ6tVaDrGOw4SaT5BR,spotify:track:25tFjJ6tVaDrGOw4SaT5BR,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",Transcending,Red Hot Chili Peppers,One Hot Minute (Deluxe Edition),Mimi
0.533,0.905,-5.27,0.0754,0.00876,0.578,0.0698,0.486,108.9,0wJoRiX5K5BxlqZTolB2LD,spotify:track:0wJoRiX5K5BxlqZTolB2LD,"['acid rock', 'album rock', 'alternative rock', 'classic rock', 'hard rock', 'proto-metal', 'psychedelic rock', 'rock']",Purple Haze,Jimi Hendrix,Are You Experienced,Mimi
0.33,0.342,-14.09,0.0404,0.734,0.671,0.129,0.0795,142.95,0GRBFjza23Im7Xb16c9AaK,spotify:track:0GRBFjza23Im7Xb16c9AaK,"['album rock', 'classic rock', 'hard rock', 'rock']",No Quarter - Remaster,Led Zeppelin,Houses of the Holy (Remaster),Mimi
0.759,0.782,-6.975,0.0741,0.000589,0.0,0.35,0.507,131.04,1eRBW1HcyM1zPlxO26cScZ,spotify:track:1eRBW1HcyM1zPlxO26cScZ,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",The Recipe - Bonus Track,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",Mimi
0.759,0.756,-8.145,0.266,0.0903,2.36e-06,0.265,0.613,87.059,4G3dZN9o3o2X4VKwt4CLts,spotify:track:4G3dZN9o3o2X4VKwt4CLts,"['alternative hip hop', 'hardcore hip hop', 'hip hop', 'jazz rap', 'west coast rap']",Passin' Me By,The Pharcyde,Bizarre Ride II The Pharcyde,Mimi
0.749,0.856,-5.833,0.235,0.107,0.0,0.745,0.402,103.773,1KQymTxNJfWk6vCD5ywKW2,spotify:track:1KQymTxNJfWk6vCD5ywKW2,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'rap', 'southern hip hop']",Da Art of Storytellin' (Pt. 1),Outkast,Aquemini,Mimi
0.472,0.366,-12.595,0.0286,0.15,0.312,0.0837,0.171,127.163,5HNCy40Ni5BZJFw1TKzRsC,spotify:track:5HNCy40Ni5BZJFw1TKzRsC,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']",Comfortably Numb,Pink Floyd,The Wall,Mimi
0.811,0.428,-10.728,0.221,0.0122,0.317,0.344,0.653,80.962,0INtJm8gCJKtNaAYQNVlpZ,spotify:track:0INtJm8gCJKtNaAYQNVlpZ,[],"You Don't Love Me (No, No, No) - Extended Mix",Dawn Penn,"No, No, No",Mimi
0.284,0.875,-6.069,0.0422,0.00752,0.000461,0.402,0.595,75.009,1L94M3KIu7QluZe63g64rv,spotify:track:1L94M3KIu7QluZe63g64rv,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'permanent wave', 'rock']",Alive,Pearl Jam,Ten,Mimi
0.412,0.658,-12.051,0.0708,4.52e-05,0.000774,0.176,0.454,163.071,1Y373MqadDRtclJNdnUXVc,spotify:track:1Y373MqadDRtclJNdnUXVc,"['album rock', 'alternative metal', 'birmingham metal', 'classic rock', 'hard rock', 'metal', 'rock', 'stoner rock', 'uk doom metal']",Paranoid - 2012 - Remaster,Black Sabbath,Paranoid (Remaster),Mimi
0.731,0.807,-6.492,0.1,0.181,0.751,0.319,0.765,114.759,2bLqfJjuC5syrsgDsZfGmn,spotify:track:2bLqfJjuC5syrsgDsZfGmn,"['dance pop', 'pop', 'pop rap']",The Way I Are,Timbaland,Shock Value,Mimi
0.548,0.778,-6.367,0.0551,0.279,0.0247,0.0484,0.969,120.37,7HIG9Utsra6sL79nA1Tn0y,spotify:track:7HIG9Utsra6sL79nA1Tn0y,"['album rock', 'british invasion', 'classic rock', 'rock']",Honky Tonk Women,The Rolling Stones,Forty Licks,Mimi
0.879,0.401,-7.632,0.453,0.00539,3.66e-06,0.0688,0.78,94.508,4R8XY2fcKNW4zNug9Y1WLJ,spotify:track:4R8XY2fcKNW4zNug9Y1WLJ,"['conscious hip hop', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'jazz rap', 'queens hip hop']",Busta's Lament,A Tribe Called Quest,The Love Movement,Mimi
0.271,0.553,-9.526,0.0472,0.044,0.0096,0.0999,0.433,86.762,6hu1f1cXSw7OAqhpSQ2zDy,spotify:track:6hu1f1cXSw7OAqhpSQ2zDy,"['album rock', 'classic rock', 'hard rock', 'rock']",Dazed and Confused - 1990 Remaster,Led Zeppelin,Led Zeppelin,Mimi
0.83,0.698,-6.517,0.077,0.224,1.02e-06,0.191,0.595,132.99,09riz9pAPJyYYDVynE5xxY,spotify:track:09riz9pAPJyYYDVynE5xxY,"['cloud rap', 'dark trap', 'new orleans rap', 'underground hip hop']",1000 Blunts,$uicideboy$,"Sing Me a Lullaby, My Sweet Temptation",Mimi
0.431,0.373,-15.142,0.0346,0.389,0.728,0.143,0.253,128.153,2ctvdKmETyOzPb2GiJJT53,spotify:track:2ctvdKmETyOzPb2GiJJT53,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']",Breathe (In the Air),Pink Floyd,The Dark Side of the Moon,Mimi
0.803,0.668,-9.546,0.328,0.0431,0.0,0.448,0.695,93.996,5VEKqp658KuE7uIgTQDyVT,spotify:track:5VEKqp658KuE7uIgTQDyVT,"['conscious hip hop', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'jazz rap', 'queens hip hop']","The Chase, Part II",A Tribe Called Quest,Midnight Marauders,Mimi
0.582,0.986,-4.492,0.0585,0.00391,9.25e-05,0.789,0.744,144.958,3iRoXGFrF8O0jTul6LAmus,spotify:track:3iRoXGFrF8O0jTul6LAmus,[],Under Your Spell,Snow Strippers,April Mixtape 3,Mimi
0.419,0.713,-8.867,0.0975,0.0685,0.541,0.291,0.555,186.788,6ywnTBL62OTd8HUaztJizb,spotify:track:6ywnTBL62OTd8HUaztJizb,"['alternative hip hop', 'detroit hip hop', 'hip hop', 'instrumental hip hop']",Time: The Donut of the Heart,J Dilla,Donuts,Mimi
0.69,0.729,-5.819,0.221,1.7e-05,0.0431,0.152,0.357,91.376,2CPturRUlpvirYr7VpkXCV,spotify:track:2CPturRUlpvirYr7VpkXCV,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",It Ain't Hard to Tell,Nas,Illmatic,Mimi
0.574,0.274,-13.553,0.0286,0.0111,0.786,0.123,0.111,125.652,5Q6Xzp25aXYxNJ4B6vBkcf,spotify:track:5Q6Xzp25aXYxNJ4B6vBkcf,"['alternative metal', 'alternative rock', 'grunge', 'permanent wave', 'rock', 'spacegrunge']",Luna - 2011 Remaster,The Smashing Pumpkins,Siamese Dream (Deluxe Edition),Mimi
0.367,0.609,-11.221,0.0457,0.301,0.0243,0.196,0.443,149.386,60TYdVs6TWIsAJ1MPRdv59,spotify:track:60TYdVs6TWIsAJ1MPRdv59,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'progressive rock', 'rock']",Then Came the Last Days of May,Blue Öyster Cult,Blue Oyster Cult,Mimi
0.468,0.858,-9.639,0.0543,0.166,0.000304,0.0807,0.526,77.987,16VhHtoaOjTU4AJBNSBNQ1,spotify:track:16VhHtoaOjTU4AJBNSBNQ1,"['album rock', 'classic rock', 'hard rock', 'rock']","Hey, Hey, What Can I Do - Remaster",Led Zeppelin,Coda (Deluxe Edition),Mimi
0.65,0.686,-5.198,0.0314,0.513,0.000189,0.138,0.497,124.019,2Wk8vEamlVBBalBi24NnU1,spotify:track:2Wk8vEamlVBBalBi24NnU1,"['philly indie', 'pov: indie']",Sarah,Alex G,Trick,Mimi
0.622,0.661,-5.04,0.346,0.153,0.0,0.634,0.596,188.255,3QtvqDE3siGOPPZns8aLz8,spotify:track:3QtvqDE3siGOPPZns8aLz8,"['hip hop', 'pittsburgh rap', 'rap']",Gees (feat. ScHoolboy Q),Mac Miller,Watching Movies with the Sound Off,Mimi
0.73,0.54,-9.046,0.045,0.362,0.00334,0.0419,0.977,109.76,16EKGMPGE3f6X3p18CjtkB,spotify:track:16EKGMPGE3f6X3p18CjtkB,"['alternative rock', 'boston rock', 'permanent wave', 'rock']",The Thing,Pixies,Velouria,Mimi
0.174,0.742,-5.93,0.0485,0.00181,0.281,0.198,0.36,163.378,2enPRFda84VE2wtI8c86Uf,spotify:track:2enPRFda84VE2wtI8c86Uf,"['experimental pop', 'indie surf', 'pov: indie']",Always Forever,Cults,Static,Mimi
0.693,0.467,-9.558,0.043,0.0497,0.452,0.107,0.402,105.955,36TbBJ7mLPOZMAYs0p4mxb,spotify:track:36TbBJ7mLPOZMAYs0p4mxb,"['philly indie', 'pov: indie']",Mary,Alex G,Trick,Mimi
0.775,0.795,-4.171,0.206,0.148,0.00119,0.0411,0.796,95.212,4UZlEcQmkAeh4mYokk8TNs,spotify:track:4UZlEcQmkAeh4mYokk8TNs,"['east coast hip hop', 'queens hip hop']",Let's Ride,Q-Tip,Amplified,Mimi
0.569,0.881,-5.873,0.365,0.111,0.0,0.655,0.811,148.067,0jFxJ1US3dmwQn7DJi269h,spotify:track:0jFxJ1US3dmwQn7DJi269h,"['hip hop', 'pittsburgh rap', 'rap']",Fight the Feeling (feat. Kendrick Lamar & Iman Omari),Mac Miller,Macadelic,Mimi
0.47,0.859,-3.663,0.0537,0.000362,0.00691,0.142,0.17,124.01,70L6nHORQsblY813yNqUR3,spotify:track:70L6nHORQsblY813yNqUR3,"['alternative metal', 'nu metal', 'rap metal', 'rock', 'sacramento indie']",Cherry Waves,Deftones,Saturday Night Wrist,Mimi
0.859,0.824,-7.207,0.0512,0.0242,0.66,0.205,0.882,124.015,1jytlwkECf6MuDfhrJI1XM,spotify:track:1jytlwkECf6MuDfhrJI1XM,"['australian house', 'house']",Stop It - Edit,FISHER,Oi Oi EP,Mimi
