danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,uri,artist_genres,track_name,artist_name,album,user
0.543,0.556,-6.126,0.0296,0.643,0.0,0.104,0.414,79.041,6GXxOycOvD7pp0F4ee6X5R,spotify:track:6GXxOycOvD7pp0F4ee6X5R,"['indie pop', 'indie poptimism', 'modern rock', 'pov: indie']",45,Bleachers,Take the Sadness Out of Saturday Night,Arielle
0.818,0.705,-6.679,0.177,0.00836,0.00233,0.613,0.772,138.559,0d28khcov6AiegSCpG5TuT,spotify:track:0d28khcov6AiegSCpG5TuT,"['alternative hip hop', 'modern rock', 'rock']",Feel Good Inc.,Gorillaz,Demon Days,Arielle
0.598,0.911,-3.97,0.0515,0.222,3.84e-06,0.216,0.953,146.469,0nCAVzknkzRXRgB6LhRv04,spotify:track:0nCAVzknkzRXRgB6LhRv04,"['modern rock', 'rock']",Molly's Chambers,Kings of Leon,Youth And Young Manhood,Arielle
0.629,0.534,-9.054,0.0267,0.437,3.33e-06,0.328,0.649,124.964,4XTuSMs47SIg35KxhNIUGe,spotify:track:4XTuSMs47SIg35KxhNIUGe,"['chamber pop', 'folk', 'indie folk', 'indie rock', 'indietronica', 'modern rock', 'seattle indie', 'singer-songwriter', 'stomp and holler']",White Winter Hymnal,Fleet Foxes,Fleet Foxes,Arielle
0.344,0.988,-3.812,0.105,0.0126,0.0879,0.601,0.579,136.379,20eg0KIEFJLEywzDYMfi2s,spotify:track:20eg0KIEFJLEywzDYMfi2s,"['canadian indie', 'canadian rock', 'halifax indie', 'power pop']",The Good in Everyone,Sloan,One Chord to Another,Arielle
0.407,0.519,-6.47,0.0336,0.11,0.889,0.409,0.342,94.001,5CU1bbfY1wUPm7fU255Dhf,spotify:track:5CU1bbfY1wUPm7fU255Dhf,"['alternative rock', 'chamber pop', 'elephant 6', 'indie rock', 'lo-fi', 'noise pop']",King of Carrot Flowers Pt. 1,Neutral Milk Hotel,In the Aeroplane Over the Sea,Arielle
0.279,0.473,-8.375,0.0309,0.242,0.00164,0.158,0.246,167.792,6yLIqXX9edg1x0HZS7cZEv,spotify:track:6yLIqXX9edg1x0HZS7cZEv,"['album rock', 'british invasion', 'classic rock', 'folk rock', 'mellow gold', 'merseybeat', 'soft rock']",The Air That I Breathe - 2008 Remaster,The Hollies,Hollies,Arielle
0.643,0.73,-5.042,0.0389,0.0705,3.08e-05,0.149,0.502,110.974,7rupErQvlafLl66U1rebYt,spotify:track:7rupErQvlafLl66U1rebYt,"['indie pop', 'nashville singer-songwriter']",Coming Soon,Annie DiRusso,Coming Soon,Arielle
0.526,0.749,-6.964,0.0283,0.023,1.76e-06,0.0692,0.421,99.982,754kgU5rWscRTfvlsuEwFp,spotify:track:754kgU5rWscRTfvlsuEwFp,"['lilith', 'pop rock']",Kiss Me,Sixpence None The Richer,Sixpence None the Richer,Arielle
0.506,0.526,-9.936,0.0285,0.334,0.000539,0.0907,0.591,129.641,1aRvUHgMe9ichgcHAAs12f,spotify:track:1aRvUHgMe9ichgcHAAs12f,"['chamber pop', 'indie rock', 'modern folk rock', 'philly indie', 'pov: indie', 'seattle indie', 'stomp and holler']",Nellie,Dr. Dog,B-Room (Deluxe Edition),Arielle
0.52,0.823,-4.468,0.0563,0.0327,0.000165,0.0967,0.521,150.154,7tKJLn5L2wqF35WpXrFnUT,spotify:track:7tKJLn5L2wqF35WpXrFnUT,[],Sheâ€™s Just a Friend,Cardinal Bloom,Sheâ€™s Just a Friend,Arielle
0.514,0.756,-7.988,0.147,0.337,0.0,0.135,0.764,90.307,4Hzg7Hcqo2aUooTQ0pnBYC,spotify:track:4Hzg7Hcqo2aUooTQ0pnBYC,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'permanent wave', 'punk blues', 'rock']",The Denial Twist,The White Stripes,Get Behind Me Satan,Arielle
0.693,0.595,-7.578,0.0311,0.0969,0.0,0.113,0.646,112.02,0caJ2wkqp4UmXBwdR2JvB5,spotify:track:0caJ2wkqp4UmXBwdR2JvB5,['pov: indie'],Dial Drunk,Noah Kahan,Stick Season (We'll All Be Here Forever),Arielle
0.733,0.71,-5.849,0.0292,0.145,0.115,0.0956,0.965,127.975,7w87IxuO7BDcJ3YUqCyMTT,spotify:track:7w87IxuO7BDcJ3YUqCyMTT,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",Pumped Up Kicks,Foster The People,Torches,Arielle
0.597,0.864,-5.629,0.0271,0.261,0.0747,0.0973,0.55,130.079,3jw5KrLTxeIzpSvByNsH7F,spotify:track:3jw5KrLTxeIzpSvByNsH7F,"['chicago indie', 'indie garage rock', 'modern power pop']",Blue Coupe,Twin Peaks,Sweet '17 Singles,Arielle
0.711,0.665,-4.878,0.0266,7.18e-05,0.192,0.306,0.593,105.284,7hPO1N8dk3vH8kCYqHhJZX,spotify:track:7hPO1N8dk3vH8kCYqHhJZX,"['alternative rock', 'dance-punk']",We Used To Be Friends,The Dandy Warhols,Welcome To The Monkey House,Arielle
0.685,0.642,-5.417,0.0372,0.0997,0.0,0.0343,0.763,130.02,47rOmlKHPYyMDM3h6L74Sn,spotify:track:47rOmlKHPYyMDM3h6L74Sn,"['modern folk rock', 'new jersey indie', 'pov: indie']","So Alright, Cool, Whatever",The Happy Fits,Concentrate,Arielle
0.56,0.936,-5.835,0.0439,0.00847,0.0,0.161,0.371,112.96,0GO8y8jQk1PkHzS31d699N,spotify:track:0GO8y8jQk1PkHzS31d699N,"['indie rock', 'la indie', 'modern alternative rock', 'modern rock', 'pov: indie']",Tongue Tied,GROUPLOVE,Never Trust a Happy Song,Arielle
0.395,0.902,-5.808,0.177,0.001,0.0,0.327,0.632,184.737,7kVoPBSlGghzLoQjODkxGD,spotify:track:7kVoPBSlGghzLoQjODkxGD,"['alternative emo', 'emo', 'philly indie', 'pov: indie']",Your Graduation,Modern Baseball,You're Gonna Miss It All,Arielle
0.699,0.812,-6.005,0.0377,0.0164,0.000763,0.105,0.662,138.185,4dyx5SzxPPaD8xQIid5Wjj,spotify:track:4dyx5SzxPPaD8xQIid5Wjj,"['alternative dance', 'baroque pop', 'dance-punk', 'indie rock', 'modern rock', 'new rave', 'swedish alternative rock', 'swedish indie pop']",Young Folks,Peter Bjorn and John,Writer's Block,Arielle
0.613,0.953,-3.435,0.0855,0.00148,0.000582,0.152,0.537,105.046,305WCRhhS10XUcH6AEwZk6,spotify:track:305WCRhhS10XUcH6AEwZk6,"['garage rock', 'modern rock', 'pop rock']",Are You Gonna Be My Girl,Jet,Get Born,Arielle
0.387,0.595,-5.67,0.0389,0.361,1.1e-05,0.174,0.151,119.38,6Jv7kjGkhY2fT4yuBF3aTz,spotify:track:6Jv7kjGkhY2fT4yuBF3aTz,"['melancholia', 'permanent wave', 'singer-songwriter']","Lover, You Should've Come Over",Jeff Buckley,Grace,Arielle
0.67,0.905,-6.855,0.129,0.669,0.000227,0.349,0.563,104.965,3IznIgmXtrUaoPWpQTy5jB,spotify:track:3IznIgmXtrUaoPWpQTy5jB,['pov: indie'],Not Allowed,TV Girl,Who Really Cares,Arielle
0.637,0.651,-7.089,0.0521,0.32,0.0,0.0938,0.485,115.926,7ByxizhA4GgEf7Sxomxhze,spotify:track:7ByxizhA4GgEf7Sxomxhze,['pov: indie'],All My Love,Noah Kahan,Stick Season,Arielle
0.442,0.846,-5.214,0.0764,0.0538,4.71e-06,0.282,0.622,128.235,756CJtQRFSxEx9jV4P9hpA,spotify:track:756CJtQRFSxEx9jV4P9hpA,"['glam metal', 'hard rock']",I Believe in a Thing Called Love,The Darkness,Permission to Land,Arielle
0.508,0.792,-7.311,0.0297,0.229,0.124,0.145,0.601,147.067,7H0ya83CMmgFcOhw0UB6ow,spotify:track:7H0ya83CMmgFcOhw0UB6ow,"['baltimore indie', 'dream pop', 'dreamo', 'indie rock', 'indietronica', 'modern dream pop', 'pov: indie']",Space Song,Beach House,Depression Cherry,Arielle
0.454,0.82,-4.193,0.0567,0.132,0.000969,0.115,0.575,166.303,0UV5zxRMz6AO4ZwUOZNIKI,spotify:track:0UV5zxRMz6AO4ZwUOZNIKI,"['chamber pop', 'indie rock', 'modern folk rock', 'philly indie', 'pov: indie', 'seattle indie', 'stomp and holler']",Where'd All the Time Go?,Dr. Dog,"Shame, Shame (Deluxe Edition)",Arielle
0.545,0.81,-6.899,0.0443,0.0701,0.197,0.122,0.305,129.138,49x8Zp5wDjoquBE1THLLCV,spotify:track:49x8Zp5wDjoquBE1THLLCV,"['indietronica', 'modern rock', 'shimmer pop']",Sweet Disposition,The Temper Trap,Conditions,Arielle
0.409,0.551,-9.227,0.0335,0.5,0.0253,0.0961,0.405,90.407,69BWKQ0qeTnPHdk4lxuLcD,spotify:track:69BWKQ0qeTnPHdk4lxuLcD,"['indie folk', 'stomp and holler']",Snowshoes,Caamp,Lavender Days,Arielle
0.248,0.837,-6.534,0.0515,0.102,0.00214,0.338,0.66,122.878,4U2GQlVHIerwX78jHpkOYN,spotify:track:4U2GQlVHIerwX78jHpkOYN,"['indie pop', 'pov: indie']",10 Steps,Christian Leave,10 Steps,Arielle
0.429,0.668,-7.539,0.044,0.208,0.0,0.538,0.398,77.737,0WNGPpmWqzPnk0psUhJ3SX,spotify:track:0WNGPpmWqzPnk0psUhJ3SX,"['glam rock', 'protopunk']",All the Young Dudes,Mott The Hoople,All The Young Dudes (Expanded Edition),Arielle
0.558,0.522,-9.161,0.0278,0.112,0.0273,0.0686,0.674,179.982,5hS8s1Vf4CeSRBT1bTWa39,spotify:track:5hS8s1Vf4CeSRBT1bTWa39,"['indie pop', 'pov: indie', 'psychedelic pop']",Roddy,Djo,Twenty Twenty,Arielle
0.583,0.759,-7.03,0.0442,0.0032,0.0343,0.0936,0.215,103.021,4lUUUKvJzMa4uq9943vkHy,spotify:track:4lUUUKvJzMa4uq9943vkHy,['socal indie'],Happy People,Greer,Happy People,Arielle
0.587,0.869,-5.304,0.0318,0.00938,0.0,0.132,0.734,113.77,5uB3cnt54x4akRQHVKVy3Z,spotify:track:5uB3cnt54x4akRQHVKVy3Z,"['modern alternative rock', 'modern rock', 'pov: indie', 'punk blues', 'rock']",Instant Crush - Unpeeled,Cage The Elephant,Unpeeled,Arielle
0.703,0.578,-9.103,0.0728,0.446,0.0024,0.102,0.67,105.204,2FwDApgXk91kXvqy2oB7dz,spotify:track:2FwDApgXk91kXvqy2oB7dz,"['art pop', 'brooklyn indie', 'chamber pop', 'countrygaze', 'indie pop', 'indie rock', 'small room']",Simulation Swarm,Big Thief,Dragon New Warm Mountain I Believe In You,Arielle
0.511,0.472,-9.277,0.091,0.534,0.614,0.11,0.0399,127.978,38WyDtxZhxm63jiythwemE,spotify:track:38WyDtxZhxm63jiythwemE,"['art pop', 'metropopolis', 'nz pop', 'pop']",Ribs,Lorde,Pure Heroine,Arielle
0.593,0.749,-5.67,0.0475,0.0113,0.106,0.314,0.649,164.959,5ruzrDWcT0vuJIOMW7gMnW,spotify:track:5ruzrDWcT0vuJIOMW7gMnW,"['alternative rock', 'garage rock', 'modern rock', 'permanent wave', 'rock']",The Adults Are Talking,The Strokes,The New Abnormal,Arielle
0.716,0.735,-7.062,0.0272,0.341,0.000134,0.0969,0.694,124.001,1oWnDC5OoMPPosVY2cdXgT,spotify:track:1oWnDC5OoMPPosVY2cdXgT,"['indie folk', 'stomp and holler']",Lavender Girl,Caamp,Lavender Days,Arielle
0.665,0.492,-7.657,0.0262,0.0771,1.44e-06,0.0884,0.438,142.062,53XiAFWzn7cGwHF86nnUAt,spotify:track:53XiAFWzn7cGwHF86nnUAt,"['bubblegrunge', 'folk punk', 'indie punk', 'modern power pop']",10-Sep,Jeff Rosenstock,POST-,Arielle
0.58,0.482,-5.357,0.0279,0.753,0.000958,0.073,0.199,67.616,53XM8O6sQ4YzCq2jYgXuC6,spotify:track:53XM8O6sQ4YzCq2jYgXuC6,"['australian reggae fusion', 'australian surf rock', 'reggae fusion']",Cyclone (The Village Sessions),Sticky Fingers,Cyclone (The Village Sessions),Arielle
0.503,0.643,-6.494,0.0407,0.0261,2.27e-05,0.314,0.43,169.955,0jkzxxDG8z3Y5OmfNl1VM0,spotify:track:0jkzxxDG8z3Y5OmfNl1VM0,['pov: indie'],Homesick,Noah Kahan,Stick Season,Arielle
0.348,0.875,-4.758,0.199,0.0341,0.0,0.117,0.407,169.152,2zzLRQ78kKfPTx8FJQCdC2,spotify:track:2zzLRQ78kKfPTx8FJQCdC2,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",When The Sun Goes Down,Arctic Monkeys,"Whatever People Say I Am, That's What I'm Not",Arielle
0.477,0.93,-2.347,0.051,0.0185,0.0,0.202,0.779,150.072,1iXtTFvDXtL4sr5GOc2tXx,spotify:track:1iXtTFvDXtL4sr5GOc2tXx,"['nashville indie', 'pov: indie']",Paradise,Briston Maroney,Paradise,Arielle
0.436,0.871,-4.446,0.0384,0.00319,0.000473,0.114,0.71,138.743,4cQIbDqCZrHknxlDUjRHZ0,spotify:track:4cQIbDqCZrHknxlDUjRHZ0,"['modern rock', 'rock']",Supersoaker,Kings of Leon,Mechanical Bull (Expanded Edition),Arielle
0.744,0.619,-9.805,0.039,0.598,0.00372,0.231,0.641,112.997,7B3z0ySL9Rr0XvZEAjWZzM,spotify:track:7B3z0ySL9Rr0XvZEAjWZzM,"['bedroom pop', 'indie pop', 'pov: indie']",Sofia,Clairo,Immunity,Arielle
0.52,0.852,-5.866,0.0543,0.00237,5.79e-05,0.0733,0.234,140.267,58ge6dfP91o9oXMzq3XkIS,spotify:track:58ge6dfP91o9oXMzq3XkIS,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",505,Arctic Monkeys,Favourite Worst Nightmare (Standard Version),Arielle
0.613,0.64,-7.637,0.0338,0.286,0.0,0.15,0.441,129.853,5kBYMymc2d3h164QqEHwRL,spotify:track:5kBYMymc2d3h164QqEHwRL,"['nashville indie', 'pov: indie']",Small Talk,Briston Maroney,Indiana,Arielle
0.643,0.849,-5.428,0.0526,0.0371,0.0,0.058,0.903,162.152,6GG73Jik4jUlQCkKg9JuGO,spotify:track:6GG73Jik4jUlQCkKg9JuGO,"['alternative metal', 'alternative rock', 'emo', 'modern power pop', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge', 'punk', 'rock']",The Middle,Jimmy Eat World,Bleed American,Arielle
0.504,0.623,-9.564,0.0307,0.0486,0.918,0.257,0.219,81.648,2ju5TLC9mW2FAhXjKn0hMb,spotify:track:2ju5TLC9mW2FAhXjKn0hMb,[],Swell,The Vacant Shapes,Furniture Rearranged,Arielle
0.419,0.693,-6.077,0.0345,0.419,4.96e-06,0.162,0.488,111.088,3cU9b4vb5yzyM12RXJ1k3s,spotify:track:3cU9b4vb5yzyM12RXJ1k3s,"['britpop', 'garage rock', 'garage rock revival', 'modern rock']",Music When The Lights Go Out,The Libertines,The Libertines,Arielle
0.631,0.625,-10.73,0.0374,0.134,0.0196,0.117,0.305,155.987,6tZetCGfhxPh5ZIKCGmaKq,spotify:track:6tZetCGfhxPh5ZIKCGmaKq,"['chamber pop', 'indie folk', 'indie rock', 'new americana', 'stomp and holler']",The Bottom of It,Fruit Bats,Gold Past Life,Arielle
0.415,0.782,-6.745,0.0461,0.0011,0.0,0.14,0.563,135.029,6UP5zTAuR4NFc1uZ3MHjvA,spotify:track:6UP5zTAuR4NFc1uZ3MHjvA,"['irish punk', 'mod revival', 'new wave', 'northern irish punk', 'punk']",Teenage Kicks,The Undertones,The Undertones,Arielle
0.557,0.277,-9.92,0.035,0.797,0.0,0.0984,0.248,76.328,7Js4OF5MUb2bqJe09g4uQE,spotify:track:7Js4OF5MUb2bqJe09g4uQE,"['art rock', 'classic rock', 'glam rock', 'permanent wave', 'rock']",Oh! You Pretty Things - 2015 Remaster,David Bowie,Hunky Dory (2015 Remaster),Arielle
0.388,0.291,-12.952,0.0421,0.774,1.93e-05,0.0874,0.51,83.943,4PwWESSlTwzvw9B7bmtTLS,spotify:track:4PwWESSlTwzvw9B7bmtTLS,"['chamber pop', 'countrygaze', 'indie pop', 'small room']",anything,Adrianne Lenker,songs,Arielle
0.33,0.917,-7.802,0.132,7.75e-05,0.022,0.408,0.419,199.482,2rbzhri93oQJQdknDGGntO,spotify:track:2rbzhri93oQJQdknDGGntO,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Coven,Thornhill,The Dark Pool,Justin
0.57,0.483,-8.368,0.309,0.201,8.89e-05,0.282,0.359,89.916,4uaA3hOR4f9vDHsoP2SAyM,spotify:track:4uaA3hOR4f9vDHsoP2SAyM,['indie poptimism'],PS1,EDEN,ICYMI,Justin
0.324,0.928,-7.419,0.0954,2.69e-05,0.000878,0.332,0.425,200.078,1XAiQR21PTb9Ze3LUuOL98,spotify:track:1XAiQR21PTb9Ze3LUuOL98,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Nurture,Thornhill,The Dark Pool,Justin
0.43,0.964,-7.595,0.0892,3.31e-05,0.519,0.818,0.243,135.042,5lidYkJnqNafJdhS9UgofX,spotify:track:5lidYkJnqNafJdhS9UgofX,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Lily & The Moon,Thornhill,The Dark Pool,Justin
0.17,0.923,-7.622,0.111,0.000183,0.0279,0.494,0.26,170.041,60hlLMkJKy6pXtPMHspJao,spotify:track:60hlLMkJKy6pXtPMHspJao,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Where We Go When We Die,Thornhill,The Dark Pool,Justin
0.364,0.884,-5.21,0.177,0.00632,0.0,0.828,0.506,140.061,2YGfjeZvYJyy1BQrbsLmGr,spotify:track:2YGfjeZvYJyy1BQrbsLmGr,"['neon pop punk', 'pixie', 'pop punk', 'pov: indie', 'texas pop punk']",REAL SUPER DARK,Waterparks,INTELLECTUAL PROPERTY,Justin
0.41,0.985,-2.189,0.136,2.01e-05,0.00671,0.226,0.373,80.351,6IZ7Pg6C3vduV2gQsycrYS,spotify:track:6IZ7Pg6C3vduV2gQsycrYS,[],grayout,thrown,grayout,Justin
0.283,0.921,-4.414,0.121,0.000119,0.163,0.138,0.367,169.974,3zwdN4h7DNlGlm3w4KylOM,spotify:track:3zwdN4h7DNlGlm3w4KylOM,"['melodic metalcore', 'metalcore', 'progressive deathcore']",Remember Me,Currents,The Death We Seek,Justin
0.514,0.912,-7.782,0.108,0.000179,0.085,0.122,0.154,122.067,6MNT8Yz0peis2saHdUjIES,spotify:track:6MNT8Yz0peis2saHdUjIES,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Views From The Sun,Thornhill,The Dark Pool,Justin
0.414,0.87,-3.908,0.0975,0.00118,9.26e-06,0.119,0.439,164.249,6ERSCeGFBSwvHCvBjwrmwE,spotify:track:6ERSCeGFBSwvHCvBjwrmwE,['american metalcore'],Take Me First,Bad Omens,THE DEATH OF PEACE OF MIND,Justin
0.598,0.919,-4.294,0.145,0.00129,5.82e-06,0.375,0.39,140.041,32G9HklEX4SellyfQnkxqT,spotify:track:32G9HklEX4SellyfQnkxqT,"['neon pop punk', 'pixie', 'pop punk', 'pov: indie', 'texas pop punk']",RITUAL,Waterparks,INTELLECTUAL PROPERTY,Justin
0.366,0.874,-4.311,0.0516,5.44e-06,0.0713,0.277,0.226,84.987,305Zplio7ipZsFs0cZPBQu,spotify:track:305Zplio7ipZsFs0cZPBQu,"['melodic metalcore', 'metalcore', 'progressive deathcore']",So Alone,Currents,The Death We Seek,Justin
0.281,0.882,-8.584,0.0702,0.00296,0.849,0.273,0.263,195.004,5QlZjjfdxy6RB9Ha4Mxt6C,spotify:track:5QlZjjfdxy6RB9Ha4Mxt6C,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Red Summer,Thornhill,The Dark Pool,Justin
0.417,0.95,-6.502,0.0852,0.00167,0.013,0.93,0.16,161.172,3q7kMFce0TnDafVUzq8IpE,spotify:track:3q7kMFce0TnDafVUzq8IpE,['canadian metalcore'],Holy Roller,Spiritbox,Eternal Blue,Justin
0.346,0.983,-2.023,0.156,5.09e-05,0.00888,0.102,0.466,199.967,6CpQSfRhXNm5O0cRoXJIh8,spotify:track:6CpQSfRhXNm5O0cRoXJIh8,[],dwell,thrown,EXTENDED PAIN,Justin
0.396,0.964,-4.509,0.0881,9.25e-06,0.015,0.339,0.531,162.036,0LE3IvKbdX0K60ajO7KdEe,spotify:track:0LE3IvKbdX0K60ajO7KdEe,"['melodic metalcore', 'metalcore', 'progressive deathcore']",Vengeance,Currents,The Death We Seek,Justin
0.545,0.989,-2.528,0.0865,0.000289,0.000395,0.39,0.545,103.501,1bmDf8qcqTcwAgWKpFIF8K,spotify:track:1bmDf8qcqTcwAgWKpFIF8K,"['australian metalcore', 'australian post-hardcore', 'melodic metalcore', 'metalcore']",Hypermania,Polaris,The Death of Me,Justin
0.387,0.94,-3.018,0.146,0.000352,3.18e-06,0.628,0.456,167.91,19vHgVS1aukRiQWhTqfKnE,spotify:track:19vHgVS1aukRiQWhTqfKnE,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']",DArkSide,Bring Me The Horizon,DArkSide,Justin
0.475,0.98,-5.002,0.0914,8.44e-05,0.0562,0.315,0.119,105.005,5Hs3FaBdK1GtuxLUGnn4Jo,spotify:track:5Hs3FaBdK1GtuxLUGnn4Jo,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Arkangel,Thornhill,Heroine,Justin
0.209,0.944,-4.104,0.103,8.65e-06,0.1,0.404,0.247,113.301,0VwEIRp1gZihPBqQVKBd9w,spotify:track:0VwEIRp1gZihPBqQVKBd9w,"['melodic metalcore', 'metalcore', 'progressive deathcore']",The Death We Seek,Currents,The Death We Seek,Justin
0.601,0.476,-7.844,0.274,0.395,0.0,0.586,0.687,80.294,67CTulFr2WuyuG1tnSSeBH,spotify:track:67CTulFr2WuyuG1tnSSeBH,['indie poptimism'],Modern Warfare,EDEN,ICYMI,Justin
