danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,uri,artist_genres,track_name,artist_name,album,user
0.457,0.834,-4.674,0.0817,0.00252,0.00125,0.1,0.201,140.032,1H4Y9uW4N0LsxJUz0VnaPJ,spotify:track:1H4Y9uW4N0LsxJUz0VnaPJ,['american metalcore'],Just Pretend,Bad Omens,THE DEATH OF PEACE OF MIND,Justin
0.281,0.973,-4.321,0.135,3.29e-05,0.0217,0.331,0.132,183.917,04wZCMp09RzbRA8qoxjsTF,spotify:track:04wZCMp09RzbRA8qoxjsTF,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Leather Wings,Thornhill,Heroine,Justin
0.364,0.863,-4.871,0.0621,2.38e-05,0.0253,0.112,0.111,99.473,2QU5VC9WgWdbktHKBrKKNX,spotify:track:2QU5VC9WgWdbktHKBrKKNX,"['melodic metalcore', 'metalcore', 'progressive deathcore']",Unfamiliar,Currents,The Death We Seek,Justin
0.486,0.953,-3.468,0.0878,0.000139,0.00243,0.14,0.592,138.032,6V5RvNdSqdEDshRKhsiCEH,spotify:track:6V5RvNdSqdEDshRKhsiCEH,"['australian metalcore', 'australian post-hardcore', 'melodic metalcore', 'metalcore']",All of This Is Fleeting,Polaris,The Death of Me,Justin
0.422,0.874,-4.606,0.0534,0.000166,0.231,0.143,0.392,102.743,6I5zXzSDByTEmYZ7ePVQeB,spotify:track:6I5zXzSDByTEmYZ7ePVQeB,['canadian metalcore'],Circle With Me,Spiritbox,Eternal Blue,Justin
0.456,0.915,-4.508,0.206,0.000696,9.95e-05,0.428,0.403,154.946,0xoyUiHhxVH4gwb0CRgNmg,spotify:track:0xoyUiHhxVH4gwb0CRgNmg,['american metalcore'],Like A Villain,Bad Omens,THE DEATH OF PEACE OF MIND,Justin
0.42,0.99,-4.779,0.12,6.28e-06,0.459,0.45,0.239,95.008,0boRYCi86zNhMR1wzi3YnR,spotify:track:0boRYCi86zNhMR1wzi3YnR,"['nu-metalcore', 'progressive metalcore', 'uk metalcore']",Broken Vision Rhythm,Loathe,I Let It in and It Took Everything,Justin
0.405,0.971,-2.486,0.0587,1.97e-05,0.000181,0.207,0.602,175.056,6gjrANvCefyvGHyzdquLSA,spotify:track:6gjrANvCefyvGHyzdquLSA,"['australian metalcore', 'australian post-hardcore', 'melodic metalcore', 'metalcore']",Creatures of Habit,Polaris,The Death of Me,Justin
0.387,0.948,-4.053,0.102,8.37e-05,0.0192,0.0878,0.165,85.502,1ZdDr1zM46JxFu2ugQc1mE,spotify:track:1ZdDr1zM46JxFu2ugQc1mE,['canadian metalcore'],Jaded,Spiritbox,Jaded,Justin
0.442,0.972,-7.641,0.112,2.36e-05,0.0815,0.114,0.092,92.508,25vhxpeK65FAuLNXGAISSx,spotify:track:25vhxpeK65FAuLNXGAISSx,"['australian metalcore', 'australian post-hardcore', 'metalcore']",In My Skin,Thornhill,The Dark Pool,Justin
0.472,0.947,-3.124,0.204,0.000338,0.0,0.071,0.459,161.108,12D1KLVjHdKiAckFi6ZEP1,spotify:track:12D1KLVjHdKiAckFi6ZEP1,['pop punk'],Safe And Sound,Point North,Prepare For Despair,Justin
0.371,0.984,-2.629,0.2,6.65e-05,4.48e-06,0.162,0.363,194.001,2HY1NsQG5J3TJJDgO22IlV,spotify:track:2HY1NsQG5J3TJJDgO22IlV,"['australian metalcore', 'australian post-hardcore', 'melodic metalcore', 'metalcore']",Landmine,Polaris,The Death of Me,Justin
0.451,0.981,-4.208,0.0857,0.000294,0.0308,0.318,0.325,116.231,3yk51U329nwdpeIHV0O5ez,spotify:track:3yk51U329nwdpeIHV0O5ez,['canadian metalcore'],Yellowjacket (feat. Sam Carter),Spiritbox,Eternal Blue,Justin
0.436,0.945,-5.485,0.134,0.000838,0.188,0.267,0.219,150.003,4x8YfbxUxtveffaFqM85XW,spotify:track:4x8YfbxUxtveffaFqM85XW,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Varsity Hearts,Thornhill,Heroine,Justin
0.467,0.935,-3.103,0.125,0.000231,0.0,0.405,0.294,105.101,5viZ8CLipufc1Q1NXpMRNN,spotify:track:5viZ8CLipufc1Q1NXpMRNN,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']",AmEN! (feat. Lil Uzi Vert and Daryl Palumbo of Glassjaw),Bring Me The Horizon,AmEN! (feat. Lil Uzi Vert and Daryl Palumbo of Glassjaw),Justin
0.478,0.98,-2.796,0.0629,0.00786,0.0,0.108,0.261,90.035,0lTWjclO8uUXE2FQQOLavS,spotify:track:0lTWjclO8uUXE2FQQOLavS,"['australian metalcore', 'australian post-hardcore', 'melodic metalcore', 'metalcore']",Dissipate,Polaris,Fatalism,Justin
0.161,0.938,-3.466,0.0831,7.8e-06,0.00527,0.331,0.217,96.342,2CgQ5eYlfzPzuh1OKWaJuB,spotify:track:2CgQ5eYlfzPzuh1OKWaJuB,"['deathcore', 'melodic metalcore', 'slamming deathcore', 'slovenian metal']",Toxic,Within Destruction,Lotus,Justin
0.459,0.941,-7.822,0.118,0.000407,0.376,0.738,0.31,130.015,1auQBy6LVox5aWUcfpovu4,spotify:track:1auQBy6LVox5aWUcfpovu4,"['australian metalcore', 'australian post-hardcore', 'metalcore']",The Haze,Thornhill,The Dark Pool,Justin
0.703,0.861,-3.187,0.0756,0.119,0.0,0.338,0.682,93.029,5rt1XJbhuC5NRqmdKMDscI,spotify:track:5rt1XJbhuC5NRqmdKMDscI,"['neon pop punk', 'pixie', 'pop punk', 'pov: indie', 'texas pop punk']",BRAINWASHED,Waterparks,INTELLECTUAL PROPERTY,Justin
0.431,0.914,-4.243,0.0616,0.000243,0.0096,0.502,0.534,147.108,3Ddgh4ZwVIkLx0f4WeDFmo,spotify:track:3Ddgh4ZwVIkLx0f4WeDFmo,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']",sugar honey ice & tea,Bring Me The Horizon,amo,Justin
0.265,0.571,-7.551,0.121,0.219,0.000371,0.354,0.147,174.721,6Ru0vp3QUcUQmJtUW9UGB0,spotify:track:6Ru0vp3QUcUQmJtUW9UGB0,['indie poptimism'],Closer 2,EDEN,ICYMI,Justin
0.411,0.968,-7.428,0.129,0.000127,0.485,0.0936,0.159,92.545,0KfMNawHvIWb4wJsQZkHne,spotify:track:0KfMNawHvIWb4wJsQZkHne,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Human,Thornhill,The Dark Pool,Justin
0.491,0.98,-2.68,0.0977,0.000294,6.55e-06,0.0818,0.379,95.992,4JpUHYV5xwiBHx9wnTSjh1,spotify:track:4JpUHYV5xwiBHx9wnTSjh1,"['australian metalcore', 'australian post-hardcore', 'melodic metalcore', 'metalcore']",Inhumane,Polaris,Fatalism,Justin
0.372,0.978,-4.833,0.157,0.000624,2.22e-05,0.134,0.214,76.359,1BqzzWlA868p8J5VIbp50A,spotify:track:1BqzzWlA868p8J5VIbp50A,"['melodic metalcore', 'metalcore', 'progressive deathcore']",Better Days,Currents,The Way It Ends,Justin
0.368,0.977,-3.39,0.135,4.62e-05,0.000829,0.41,0.167,107.773,2rFaJ6NRIRWn335tQr8lWD,spotify:track:2rFaJ6NRIRWn335tQr8lWD,['canadian metalcore'],Hurt You,Spiritbox,Eternal Blue,Justin
0.445,0.939,-3.922,0.0817,0.000124,0.0,0.323,0.555,169.892,6s8wk1dQBP4vIJqOC3CTcM,spotify:track:6s8wk1dQBP4vIJqOC3CTcM,['pop punk'],Recover,Point North,Prepare For Despair,Justin
0.421,0.819,-3.928,0.0403,0.0145,0.0,0.0911,0.17,92.602,7oGCVuPEyp6m6DhXkU5Pfs,spotify:track:7oGCVuPEyp6m6DhXkU5Pfs,['metalcore'],Without Me,Dayseeker,Dark Sun,Justin
0.473,0.9,-3.39,0.104,6.68e-05,0.000217,0.0615,0.468,151.988,1NDLQvcwBgWn4Il3ex0kkH,spotify:track:1NDLQvcwBgWn4Il3ex0kkH,"['mathcore', 'melodic metalcore', 'metalcore', 'progressive metalcore', 'uk metalcore']",born again pessimist,Architects,the classic symptoms of a broken spirit,Justin
0.458,0.92,-5.03,0.0961,9.75e-06,0.568,0.16,0.275,100.044,4gYTRtoYacPdp0sxRm03sQ,spotify:track:4gYTRtoYacPdp0sxRm03sQ,"['melodic metalcore', 'metalcore', 'progressive deathcore']",Living In Tragedy,Currents,The Death We Seek,Justin
0.524,0.979,-2.882,0.136,0.000823,0.0,0.0247,0.399,147.998,1ENHaIKPdZ5ntDQWUix6Bw,spotify:track:1ENHaIKPdZ5ntDQWUix6Bw,"['australian metalcore', 'australian post-hardcore', 'melodic metalcore', 'metalcore']",Parasites,Polaris,Fatalism,Justin
0.303,0.995,-2.771,0.209,0.0003,0.00162,0.378,0.203,200.057,5LsE3fyGltz5HOl51c7asX,spotify:track:5LsE3fyGltz5HOl51c7asX,[],new low,thrown,new low,Justin
0.514,0.968,-3.737,0.19,0.000137,0.00026,0.128,0.262,117.878,3DW6GVr7RVyfvo4NBRvZIZ,spotify:track:3DW6GVr7RVyfvo4NBRvZIZ,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']","Dear Diary,",Bring Me The Horizon,POST HUMAN: SURVIVAL HORROR,Justin
0.489,0.868,-3.767,0.0556,0.0226,0.0,0.387,0.457,158.114,4e4htLKeAZFildRW8D2Itx,spotify:track:4e4htLKeAZFildRW8D2Itx,"['neon pop punk', 'pixie', 'pop punk', 'pov: indie', 'texas pop punk']",FUCK ABOUT IT (feat. blackbear),Waterparks,INTELLECTUAL PROPERTY,Justin
0.419,0.957,-3.413,0.136,0.000774,0.0,0.175,0.457,174.094,4TzGD5Pryq8DTjv5QRuJaW,spotify:track:4TzGD5Pryq8DTjv5QRuJaW,['american metalcore'],Nowhere To Go,Bad Omens,THE DEATH OF PEACE OF MIND,Justin
0.29,0.981,-2.122,0.14,6.21e-05,0.00155,0.306,0.335,145.461,69ohjiZNbPd0SjJFV0FwgU,spotify:track:69ohjiZNbPd0SjJFV0FwgU,[],fast forward,thrown,fast forward,Justin
0.361,0.338,-9.878,0.0816,0.444,2.59e-05,0.362,0.108,152.434,4GISsjjHTA2UyM9DY4DNgY,spotify:track:4GISsjjHTA2UyM9DY4DNgY,"['alt z', 'electropop', 'pop']",internet crush,Jeremy Zucker,internet crush,Justin
0.502,0.969,-2.678,0.0669,7.12e-06,0.0853,0.363,0.439,99.971,4xzOEZ3SNk4M3Ptzm3bkY9,spotify:track:4xzOEZ3SNk4M3Ptzm3bkY9,"['australian metalcore', 'australian post-hardcore', 'melodic metalcore', 'metalcore']",Vagabond,Polaris,The Death of Me,Justin
0.513,0.973,-4.115,0.0849,4.58e-05,0.00326,0.224,0.159,121.018,3VGheGbJrEnGvwteXNBDNt,spotify:track:3VGheGbJrEnGvwteXNBDNt,"['mathcore', 'melodic metalcore', 'metalcore', 'progressive metalcore', 'uk metalcore']",Hereafter,Architects,Holy Hell,Justin
0.467,0.915,-3.892,0.0684,0.000853,6.82e-05,0.125,0.51,95.043,5oZy9b1lMtREB3cqOPQusD,spotify:track:5oZy9b1lMtREB3cqOPQusD,['american metalcore'],The Grey,Bad Omens,THE DEATH OF PEACE OF MIND,Justin
0.304,0.987,-2.578,0.193,6.13e-05,0.000162,0.371,0.153,149.992,2ClgEn1FZxchrqRZ04JZzj,spotify:track:2ClgEn1FZxchrqRZ04JZzj,"['alternative metal', 'metalcore']",Slaughterhouse (feat. Bryan Garris),Motionless In White,Scoring The End Of The World,Justin
0.335,0.965,-5.013,0.233,3.56e-05,0.0022,0.459,0.173,170.061,6NCUsc3nuKxBTyH4E4Pu5c,spotify:track:6NCUsc3nuKxBTyH4E4Pu5c,"['nu-metalcore', 'progressive metalcore', 'uk metalcore']",White Hot,Loathe,White Hot / Saint Cecilia,Justin
0.267,0.986,-4.554,0.2,8.65e-05,6.57e-05,0.249,0.0709,119.256,0LnNkDzIGaYKCvGbe5N9Wo,spotify:track:0LnNkDzIGaYKCvGbe5N9Wo,"['mathcore', 'melodic metalcore', 'metalcore', 'progressive metalcore', 'uk metalcore']",Nihilist,Architects,All Our Gods Have Abandoned Us,Justin
0.309,0.934,-3.915,0.106,9.06e-06,0.529,0.22,0.258,153.142,5vPGkNZynqNRfLtgYDw8fG,spotify:track:5vPGkNZynqNRfLtgYDw8fG,"['melodic metalcore', 'metalcore', 'progressive deathcore']",Over And Over,Currents,The Death We Seek,Justin
0.356,0.995,-3.366,0.172,3.26e-06,0.000196,0.403,0.167,183.985,63GJDO5mxiFP1ZQEpdUWRd,spotify:track:63GJDO5mxiFP1ZQEpdUWRd,"['australian metalcore', 'australian post-hardcore', 'melodic metalcore', 'metalcore']",The Remedy,Polaris,The Mortal Coil,Justin
0.749,0.424,-7.782,0.0591,0.264,4.81e-06,0.211,0.542,94.998,72iHF8yVgrCWEB76Lwxy7T,spotify:track:72iHF8yVgrCWEB76Lwxy7T,"['alt z', 'electropop', 'pop']",cindy,Jeremy Zucker,is nothing sacred?,Justin
0.418,0.894,-5.482,0.0916,0.0135,7.06e-06,0.599,0.368,166.001,6X6CgMY4S6AkTBJTY0pwTS,spotify:track:6X6CgMY4S6AkTBJTY0pwTS,"['neon pop punk', 'pixie', 'pop punk', 'pov: indie', 'texas pop punk']",A NIGHT OUT ON EARTH,Waterparks,INTELLECTUAL PROPERTY,Justin
0.486,0.934,-6.064,0.0703,0.00171,0.0037,0.108,0.125,139.934,1zNBVe8QG37iPLLQHlUS2u,spotify:track:1zNBVe8QG37iPLLQHlUS2u,"['melodic metalcore', 'metalcore', 'progressive deathcore']",Kill the Ache,Currents,The Way It Ends,Justin
0.425,0.98,-2.219,0.189,0.000104,1.46e-06,0.346,0.279,152.0,7hntkdvG3jWdFKm7pGCCzd,spotify:track:7hntkdvG3jWdFKm7pGCCzd,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']",The House of Wolves,Bring Me The Horizon,Sempiternal (Expanded Edition),Justin
0.533,0.98,-3.723,0.125,1.2e-05,0.0188,0.378,0.283,120.006,7eUtMHOwrNdq4qf6qZKEa0,spotify:track:7eUtMHOwrNdq4qf6qZKEa0,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Casanova,Thornhill,Heroine,Justin
0.54,0.856,-5.181,0.0568,0.000189,7.67e-05,0.0772,0.672,131.951,16HsEMkim07LboMyhR81eu,spotify:track:16HsEMkim07LboMyhR81eu,"['indie rock italiano', 'italian pop']",READ YOUR DIARY,Måneskin,RUSH!,Justin
0.485,0.987,-3.801,0.1,0.000619,0.00122,0.123,0.283,138.012,09egp10m2GLUAgNoutZQ7A,spotify:track:09egp10m2GLUAgNoutZQ7A,['canadian metalcore'],Silk In The Strings,Spiritbox,Eternal Blue,Justin
0.497,0.916,-3.323,0.108,0.000323,0.0,0.36,0.401,96.051,3WATWS2Ywo5HeHtG0bE2iZ,spotify:track:3WATWS2Ywo5HeHtG0bE2iZ,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']",Teardrops,Bring Me The Horizon,POST HUMAN: SURVIVAL HORROR,Justin
0.536,0.94,-3.74,0.1,4.57e-05,0.289,0.0806,0.286,111.009,3HxfmwvDXCVz1ZnGRHzXvD,spotify:track:3HxfmwvDXCVz1ZnGRHzXvD,"['neon pop punk', 'pop emo', 'pop punk', 'screamo']",Tyrants,Sleeping With Sirens,Complete Collapse,Justin
0.443,0.963,-1.844,0.0639,0.0018,0.0,0.424,0.24,172.966,1khwSRuqim7TyvlCD7WDyy,spotify:track:1khwSRuqim7TyvlCD7WDyy,"['indie rock italiano', 'italian pop']",MARK CHAPMAN,Måneskin,RUSH!,Justin
0.318,0.922,-3.936,0.154,0.000119,0.000113,0.3,0.288,140.048,25Yfk4XBeglz1QoXhDqJ2w,spotify:track:25Yfk4XBeglz1QoXhDqJ2w,"['australian metalcore', 'blackened deathcore', 'brutal deathcore', 'deathcore', 'melodic deathcore', 'melodic metalcore', 'metalcore', 'symphonic deathcore']",Ghost Of Me,Make Them Suffer,Ghost Of Me,Justin
0.426,0.934,-4.063,0.0685,2.97e-05,0.0089,0.113,0.285,160.077,4EyPadLFhtWojU7mkT5hqT,spotify:track:4EyPadLFhtWojU7mkT5hqT,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']",Avalanche,Bring Me The Horizon,That's The Spirit,Justin
0.826,0.634,-7.928,0.0358,0.0498,0.0105,0.222,0.96,124.965,2RSAu3AGDi2sPhYEjSZmzv,spotify:track:2RSAu3AGDi2sPhYEjSZmzv,"['alt z', 'electropop', 'pop']",OK,Jeremy Zucker,OK,Justin
0.293,0.775,-4.455,0.0283,0.000734,0.0109,0.122,0.312,101.488,2Ppbl9UwcKfc7yaVgkBTNd,spotify:track:2Ppbl9UwcKfc7yaVgkBTNd,"['indie rock italiano', 'italian pop']",IL DONO DELLA VITA,Måneskin,RUSH!,Justin
0.462,0.979,-4.255,0.0664,0.000899,8.3e-06,0.33,0.542,173.957,2A1HJSm5Gqqb9oTv28U6dr,spotify:track:2A1HJSm5Gqqb9oTv28U6dr,"['hopebeat', 'pov: indie']",Told You So,The Band CAMINO,The Dark,Justin
0.396,0.939,-3.155,0.227,0.000285,0.0,0.212,0.39,185.081,5BgnL6gHauuvxe4Ok6W1aC,spotify:track:5BgnL6gHauuvxe4Ok6W1aC,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']",LosT,Bring Me The Horizon,LosT,Justin
0.481,0.88,-4.55,0.0717,0.00465,6.02e-05,0.204,0.289,95.023,04NGX0b5Tgs7VsErfn5OA1,spotify:track:04NGX0b5Tgs7VsErfn5OA1,"['alternative metal', 'christian rock', 'nu metal', 'post-grunge']",Vitamin R (Leading Us Along),Chevelle,This Type Of Thinking (Could Do Us In),Justin
0.484,0.444,-6.935,0.0636,0.601,0.0,0.238,0.226,144.21,3OXpdrHLT4IqM76RajgM6Q,spotify:track:3OXpdrHLT4IqM76RajgM6Q,['indie poptimism'],drugs,EDEN,i think you think too much of me,Justin
0.323,0.984,-1.693,0.191,8.19e-05,0.00202,0.336,0.223,164.992,0D2binrdiYKNWlEc8jVIaI,spotify:track:0D2binrdiYKNWlEc8jVIaI,"['australian metalcore', 'australian post-hardcore', 'metalcore']",Parasite,Thornhill,Butterfly,Justin
0.454,0.966,-2.396,0.176,0.000901,8.19e-05,0.324,0.29,96.037,7E4LEF3hA3WNQPX0ylJOOp,spotify:track:7E4LEF3hA3WNQPX0ylJOOp,"['neon pop punk', 'pop emo', 'pop punk', 'screamo']",Crosses (feat. Spencer Chamberlain of Underoath),Sleeping With Sirens,Complete Collapse,Justin
0.426,0.97,-3.179,0.131,0.00772,0.0,0.129,0.424,160.034,0bjwkqQ0lZSIes3IW7Aeq8,spotify:track:0bjwkqQ0lZSIes3IW7Aeq8,['pop punk'],Ghost in My Home,Point North,Ghost in My Home,Justin
0.609,0.661,-7.764,0.312,0.0892,0.0,0.423,0.668,93.898,45gBZkMfyeDJvfSsF6pEKf,spotify:track:45gBZkMfyeDJvfSsF6pEKf,['indie poptimism'],Sci-Fi,EDEN,ICYMI,Justin
0.295,0.924,-3.407,0.0678,4.02e-05,0.00462,0.377,0.219,171.941,1yYE8EyuIV0rrvQ1bA2Fyf,spotify:track:1yYE8EyuIV0rrvQ1bA2Fyf,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']",Happy Song,Bring Me The Horizon,That's The Spirit,Justin
0.448,0.973,-3.821,0.299,0.000418,0.000308,0.305,0.57,149.934,1sp1NrbrCjJ82c5KjelUpr,spotify:track:1sp1NrbrCjJ82c5KjelUpr,['metalcore'],Divide,The Plot In You,Divide,Justin
0.794,0.668,-7.689,0.0646,0.299,0.00104,0.0899,0.632,148.016,1abwytAhbWeHrbsA9eODOy,spotify:track:1abwytAhbWeHrbsA9eODOy,['viral pop'],Feeling Like The End,Joji,SMITHEREENS,Justin
0.353,0.393,-7.424,0.0393,0.563,6.25e-05,0.0992,0.073,149.54,7yKRfKppKVW3MdhRbGHtI0,spotify:track:7yKRfKppKVW3MdhRbGHtI0,['indie poptimism'],start//end,EDEN,vertigo,Justin
0.488,0.967,-1.825,0.103,4.63e-06,0.00018,0.494,0.331,94.99,7petzbAJP403GAY6F3Zfbx,spotify:track:7petzbAJP403GAY6F3Zfbx,"['alternative metal', 'metalcore']",Soft,Motionless In White,Graveyard Shift,Justin
0.445,0.954,-4.073,0.41,0.0501,0.0,0.444,0.628,172.061,17kqPlp9edI1p1VULIbiDZ,spotify:track:17kqPlp9edI1p1VULIbiDZ,"['neon pop punk', 'pixie', 'pop punk', 'pov: indie', 'texas pop punk']",ST*RFUCKER,Waterparks,INTELLECTUAL PROPERTY,Justin
0.489,0.993,-2.357,0.0655,0.000445,0.0,0.339,0.192,100.015,0jrOt6XnOTeZOd56U16Bfp,spotify:track:0jrOt6XnOTeZOd56U16Bfp,"['australian metalcore', 'australian post-hardcore', 'melodic metalcore', 'metalcore']",Nightmare,Polaris,Fatalism,Justin
0.281,0.332,-11.243,0.0512,0.939,0.00582,0.766,0.189,79.994,1C0wUTyX5wZA4AbZaZfZAB,spotify:track:1C0wUTyX5wZA4AbZaZfZAB,['indie poptimism'],forever//over,EDEN,vertigo,Justin
0.546,0.945,-4.399,0.0531,0.000311,0.0,0.724,0.545,135.128,6Q1m1GyNxyOwZ2ud3p7XoS,spotify:track:6Q1m1GyNxyOwZ2ud3p7XoS,"['alternative metal', 'nu-metalcore', 'post-grunge']",Gasoline,I Prevail,TRAUMA,Justin
0.431,0.873,-4.324,0.0532,0.038,0.0,0.0528,0.216,92.56,3ZNBfFhZ10MrpedOl7b2p8,spotify:track:3ZNBfFhZ10MrpedOl7b2p8,['metalcore'],Burial Plot,Dayseeker,Sleeptalk (Deluxe),Justin
0.509,0.878,-3.57,0.0411,4.52e-05,2.63e-06,0.365,0.354,86.009,7Igb2aGtzSlisOgXbjmdZW,spotify:track:7Igb2aGtzSlisOgXbjmdZW,"['mathcore', 'melodic metalcore', 'metalcore', 'progressive metalcore', 'uk metalcore']",tear gas,Architects,the classic symptoms of a broken spirit,Justin
0.342,0.938,-5.194,0.0808,0.000313,0.0181,0.348,0.154,151.965,5vJIVr0ZYo8DFbfSOY4Goa,spotify:track:5vJIVr0ZYo8DFbfSOY4Goa,['prog metal'],Vore,Sleep Token,Take Me Back To Eden,Justin
0.376,0.944,-4.053,0.174,0.000101,1.18e-06,0.313,0.453,176.021,0sZ7125n1GTxvrq0anThNy,spotify:track:0sZ7125n1GTxvrq0anThNy,['metalcore'],The Shower Scene,Ice Nine Kills,Welcome To Horrorwood: The Silver Scream 2,Justin
